Loading fresh dinov2 model...
Loading DINOv2-small model...
Unfreezing all DINOv2 parameters...
Unfrozen 223 parameters in DINOv2 backbone
DINOv2-small loaded. Embedding dimension: 384
Extracting features from CIFAR10 training set...
Extracting features from CIFAR10 test set...
Features extracted: (50000, 384) train, (10000, 384) test

Evaluating k-NN performance:
--------------------------------------------------
k value    Accuracy
--------------------------------------------------
1          93.59%
5          94.46%
20         94.49%
50         94.15%
100        93.64%
200        93.00%
--------------------------------------------------
Best accuracy: 94.49% (k=20)
Sanity check status: PASSED ✓
Expected accuracy: >91.0%, Achieved: 94.49%
======================================================================
Creating DINOv2-small model...
Loading DINOv2-small model...
Unfreezing all DINOv2 parameters...
Unfrozen 223 parameters in DINOv2 backbone
DINOv2-small loaded. Embedding dimension: 384
Applying minimal freezing to DINOv2 (allowing more gradients)...
Frozen 5 out of 223 parameters

Trainable layers in DINOv2:
  ✗ embeddings.cls_token
  ✗ embeddings.mask_token
  ✗ embeddings.position_embeddings
  ✗ embeddings.patch_embeddings.projection.weight
  ✗ embeddings.patch_embeddings.projection.bias
  ✓ encoder.layer.0.norm1.weight
  ✓ encoder.layer.0.norm1.bias
  ✓ encoder.layer.0.attention.attention.query.weight
  ✓ encoder.layer.0.attention.attention.query.bias
  ✓ encoder.layer.0.attention.attention.key.weight
  ✓ encoder.layer.0.attention.attention.key.bias
  ✓ encoder.layer.0.attention.attention.value.weight
  ✓ encoder.layer.0.attention.attention.value.bias
  ✓ encoder.layer.0.attention.output.dense.weight
  ✓ encoder.layer.0.attention.output.dense.bias
  ✓ encoder.layer.0.layer_scale1.lambda1
  ✓ encoder.layer.0.norm2.weight
  ✓ encoder.layer.0.norm2.bias
  ✓ encoder.layer.0.mlp.fc1.weight
  ✓ encoder.layer.0.mlp.fc1.bias
  ✓ encoder.layer.0.mlp.fc2.weight
  ✓ encoder.layer.0.mlp.fc2.bias
  ✓ encoder.layer.0.layer_scale2.lambda1
  ✓ encoder.layer.1.norm1.weight
  ✓ encoder.layer.1.norm1.bias
  ✓ encoder.layer.1.attention.attention.query.weight
  ✓ encoder.layer.1.attention.attention.query.bias
  ✓ encoder.layer.1.attention.attention.key.weight
  ✓ encoder.layer.1.attention.attention.key.bias
  ✓ encoder.layer.1.attention.attention.value.weight
  ✓ encoder.layer.1.attention.attention.value.bias
  ✓ encoder.layer.1.attention.output.dense.weight
  ✓ encoder.layer.1.attention.output.dense.bias
  ✓ encoder.layer.1.layer_scale1.lambda1
  ✓ encoder.layer.1.norm2.weight
  ✓ encoder.layer.1.norm2.bias
